student_id,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Target_Level
STD_1195,1_C,2_A,3_B,4_A,5_B,6_B,7_A,8_B,9_B,10_A,11_B,12_B,Proficient
STD_1196,1_C,2_A,3_B,4_A,5_B,6_C,7_A,8_B,9_B,10_A,11_C,12_C,Proficient
STD_1197,1_A,2_C,3_A,4_C,5_B,6_B,7_C,8_B,9_A,10_C,11_A,12_A,NSI
STD_1198,1_A,2_C,3_B,4_A,5_A,6_C,7_C,8_C,9_C,10_B,11_A,12_A,NSI
STD_1199,1_A,2_B,3_A,4_B,5_C,6_A,7_C,8_C,9_C,10_C,11_B,12_B,Basic
STD_1200,1_C,2_C,3_A,4_C,5_A,6_A,7_C,8_C,9_C,10_A,11_C,12_B,Basic
STD_1201,1_B,2_B,3_B,4_C,5_A,6_A,7_C,8_C,9_C,10_A,11_A,12_B,Basic
STD_1202,1_C,2_A,3_C,4_B,5_B,6_B,7_A,8_B,9_B,10_A,11_C,12_B,Proficient
STD_1203,1_A,2_C,3_A,4_B,5_C,6_A,7_B,8_C,9_C,10_B,11_B,12_A,NSI
STD_1204,1_A,2_C,3_A,4_C,5_B,6_C,7_A,8_B,9_C,10_B,11_A,12_C,Basic
STD_1205,1_C,2_C,3_A,4_C,5_C,6_C,7_B,8_C,9_B,10_C,11_B,12_B,Basic
STD_1206,1_B,2_C,3_C,4_B,5_A,6_C,7_B,8_A,9_C,10_B,11_A,12_A,NSI
STD_1207,1_B,2_A,3_B,4_A,5_B,6_B,7_A,8_B,9_B,10_A,11_B,12_B,Advanced
STD_1208,1_A,2_B,3_C,4_B,5_A,6_C,7_A,8_A,9_A,10_C,11_A,12_B,NSI
STD_1209,1_C,2_C,3_B,4_A,5_B,6_B,7_A,8_B,9_B,10_A,11_B,12_B,Advanced
STD_1210,1_C,2_A,3_B,4_A,5_B,6_B,7_A,8_C,9_C,10_A,11_B,12_B,Proficient
STD_1211,1_B,2_A,3_B,4_A,5_B,6_B,7_C,8_A,9_C,10_B,11_B,12_C,Basic
STD_1212,1_C,2_A,3_B,4_B,5_B,6_B,7_A,8_B,9_B,10_A,11_B,12_B,Advanced
STD_1213,1_A,2_A,3_C,4_C,5_A,6_C,7_C,8_A,9_C,10_C,11_A,12_A,NSI
STD_1214,1_C,2_A,3_B,4_A,5_B,6_B,7_A,8_B,9_B,10_A,11_B,12_C,Advanced
STD_1215,1_A,2_C,3_C,4_B,5_C,6_A,7_B,8_C,9_A,10_B,11_A,12_C,NSI
STD_1216,1_B,2_A,3_A,4_C,5_A,6_A,7_B,8_A,9_A,10_A,11_B,12_A,Basic
STD_1217,1_A,2_B,3_C,4_B,5_A,6_C,7_A,8_A,9_C,10_C,11_A,12_C,NSI
STD_1218,1_C,2_A,3_B,4_C,5_B,6_B,7_C,8_B,9_B,10_A,11_B,12_A,Advanced
STD_1219,1_B,2_C,3_A,4_C,5_A,6_B,7_C,8_C,9_C,10_B,11_C,12_C,Basic
STD_1220,1_B,2_B,3_B,4_C,5_B,6_B,7_A,8_A,9_A,10_B,11_C,12_C,Basic
STD_1221,1_C,2_A,3_B,4_A,5_B,6_B,7_A,8_B,9_B,10_A,11_B,12_B,Advanced
STD_1222,1_B,2_A,3_A,4_C,5_A,6_B,7_B,8_B,9_B,10_C,11_C,12_C,Basic
STD_1223,1_C,2_C,3_A,4_B,5_A,6_A,7_A,8_A,9_A,10_C,11_A,12_B,NSI
STD_1224,1_B,2_A,3_A,4_B,5_C,6_B,7_B,8_B,9_C,10_A,11_A,12_A,Basic
STD_1225,1_A,2_C,3_A,4_C,5_A,6_A,7_B,8_A,9_A,10_B,11_A,12_B,NSI
STD_1226,1_C,2_B,3_A,4_B,5_C,6_C,7_B,8_A,9_A,10_A,11_A,12_A,NSI
STD_1227,1_B,2_B,3_A,4_B,5_B,6_A,7_B,8_A,9_A,10_C,11_B,12_A,NSI
STD_1228,1_A,2_B,3_A,4_B,5_C,6_C,7_C,8_A,9_A,10_C,11_A,12_C,NSI
STD_1229,1_B,2_B,3_C,4_B,5_A,6_A,7_B,8_C,9_C,10_A,11_A,12_A,Basic
STD_1230,1_B,2_A,3_A,4_A,5_B,6_A,7_A,8_B,9_B,10_A,11_C,12_B,Proficient
STD_1231,1_C,2_A,3_B,4_A,5_B,6_B,7_C,8_C,9_C,10_A,11_C,12_B,Proficient
STD_1232,1_B,2_C,3_B,4_C,5_B,6_B,7_A,8_C,9_B,10_A,11_B,12_C,Proficient
STD_1233,1_B,2_A,3_B,4_C,5_B,6_C,7_B,8_B,9_B,10_A,11_C,12_C,Proficient
STD_1234,1_C,2_C,3_B,4_C,5_A,6_B,7_C,8_B,9_B,10_A,11_C,12_C,Basic
STD_1235,1_C,2_A,3_B,4_A,5_B,6_B,7_A,8_B,9_B,10_A,11_B,12_B,Advanced
STD_1236,1_B,2_C,3_C,4_A,5_C,6_C,7_C,8_B,9_C,10_B,11_C,12_A,Basic
STD_1237,1_C,2_C,3_B,4_A,5_B,6_B,7_A,8_B,9_B,10_A,11_B,12_B,Advanced
STD_1238,1_A,2_A,3_A,4_C,5_C,6_C,7_C,8_A,9_C,10_B,11_A,12_B,NSI
STD_1239,1_A,2_B,3_C,4_B,5_C,6_A,7_A,8_A,9_A,10_B,11_B,12_C,NSI
STD_1240,1_C,2_A,3_B,4_A,5_B,6_B,7_A,8_B,9_B,10_A,11_B,12_B,Advanced
STD_1241,1_A,2_A,3_C,4_B,5_C,6_B,7_B,8_C,9_A,10_C,11_C,12_C,Basic
STD_1242,1_A,2_B,3_B,4_C,5_A,6_C,7_B,8_A,9_B,10_C,11_A,12_C,Basic
STD_1243,1_C,2_A,3_B,4_A,5_C,6_B,7_A,8_B,9_B,10_A,11_B,12_B,Proficient
STD_1244,1_A,2_B,3_C,4_B,5_C,6_C,7_C,8_A,9_A,10_C,11_A,12_B,NSI
STD_1245,1_B,2_B,3_C,4_B,5_A,6_A,7_A,8_A,9_C,10_B,11_C,12_A,NSI
STD_1246,1_A,2_C,3_A,4_B,5_A,6_B,7_A,8_A,9_A,10_B,11_A,12_A,NSI
STD_1247,1_A,2_C,3_C,4_B,5_B,6_C,7_B,8_A,9_A,10_C,11_A,12_A,NSI
STD_1248,1_A,2_B,3_A,4_B,5_A,6_A,7_A,8_B,9_B,10_C,11_A,12_A,NSI
STD_1249,1_B,2_A,3_B,4_C,5_C,6_B,7_A,8_B,9_A,10_A,11_B,12_B,Proficient
STD_1250,1_A,2_C,3_B,4_B,5_A,6_A,7_B,8_A,9_B,10_B,11_A,12_C,NSI
STD_1251,1_B,2_C,3_A,4_B,5_C,6_A,7_C,8_A,9_A,10_B,11_A,12_C,NSI
STD_1252,1_C,2_B,3_A,4_B,5_C,6_A,7_B,8_B,9_B,10_C,11_C,12_A,Basic
STD_1253,1_B,2_C,3_C,4_B,5_C,6_C,7_B,8_A,9_A,10_C,11_A,12_A,NSI
STD_1254,1_C,2_A,3_B,4_A,5_B,6_B,7_A,8_B,9_B,10_A,11_B,12_B,Advanced
STD_1255,1_C,2_B,3_B,4_C,5_C,6_B,7_B,8_A,9_A,10_B,11_C,12_A,Basic
STD_1256,1_B,2_A,3_B,4_C,5_A,6_C,7_C,8_C,9_C,10_A,11_A,12_C,Basic
STD_1257,1_A,2_C,3_A,4_A,5_A,6_A,7_B,8_B,9_C,10_C,11_A,12_A,NSI
STD_1258,1_C,2_A,3_B,4_A,5_B,6_B,7_A,8_B,9_B,10_A,11_B,12_B,Advanced
STD_1259,1_B,2_C,3_A,4_B,5_C,6_B,7_C,8_C,9_B,10_A,11_C,12_B,Basic
STD_1260,1_B,2_C,3_B,4_B,5_B,6_A,7_B,8_A,9_C,10_B,11_C,12_A,Basic
STD_1261,1_C,2_A,3_B,4_C,5_B,6_B,7_A,8_B,9_B,10_A,11_B,12_B,Advanced
STD_1262,1_A,2_B,3_C,4_A,5_A,6_C,7_C,8_A,9_A,10_C,11_A,12_C,NSI
STD_1263,1_B,2_B,3_C,4_C,5_C,6_A,7_C,8_B,9_C,10_B,11_B,12_C,Basic
STD_1264,1_C,2_A,3_B,4_A,5_B,6_B,7_C,8_B,9_C,10_B,11_B,12_A,Proficient
STD_1265,1_A,2_C,3_C,4_C,5_C,6_A,7_A,8_B,9_C,10_C,11_A,12_C,Basic
STD_1266,1_B,2_A,3_B,4_A,5_C,6_B,7_B,8_B,9_B,10_C,11_B,12_B,Proficient
STD_1267,1_B,2_A,3_C,4_A,5_C,6_B,7_A,8_C,9_C,10_C,11_C,12_C,Basic
STD_1268,1_C,2_B,3_C,4_C,5_A,6_A,7_A,8_C,9_C,10_B,11_A,12_B,Basic
STD_1269,1_C,2_A,3_B,4_C,5_B,6_B,7_C,8_B,9_B,10_A,11_B,12_C,Proficient
STD_1270,1_B,2_A,3_C,4_C,5_C,6_B,7_B,8_A,9_C,10_C,11_A,12_A,Basic
STD_1271,1_A,2_B,3_A,4_C,5_C,6_C,7_B,8_A,9_A,10_B,11_A,12_A,NSI
STD_1272,1_C,2_A,3_B,4_A,5_B,6_B,7_A,8_B,9_B,10_A,11_C,12_B,Advanced
STD_1273,1_B,2_C,3_A,4_B,5_C,6_A,7_B,8_C,9_A,10_C,11_C,12_A,NSI
STD_1274,1_B,2_A,3_B,4_A,5_C,6_C,7_C,8_C,9_C,10_B,11_A,12_A,Basic
STD_1275,1_C,2_A,3_A,4_B,5_C,6_C,7_B,8_C,9_A,10_B,11_B,12_A,NSI
STD_1276,1_A,2_B,3_C,4_C,5_C,6_A,7_B,8_B,9_A,10_B,11_C,12_B,NSI
STD_1277,1_B,2_B,3_A,4_A,5_A,6_C,7_A,8_A,9_A,10_C,11_A,12_A,NSI
STD_1278,1_B,2_A,3_A,4_C,5_A,6_B,7_A,8_B,9_A,10_C,11_C,12_A,Basic
STD_1279,1_B,2_C,3_A,4_C,5_A,6_C,7_C,8_B,9_C,10_A,11_B,12_C,Basic
STD_1280,1_C,2_C,3_C,4_C,5_C,6_C,7_B,8_C,9_A,10_B,11_A,12_C,Basic
STD_1281,1_C,2_B,3_C,4_C,5_A,6_C,7_B,8_A,9_C,10_B,11_A,12_C,NSI
STD_1282,1_C,2_A,3_B,4_C,5_A,6_C,7_C,8_B,9_B,10_A,11_A,12_C,Basic
STD_1283,1_C,2_C,3_A,4_A,5_A,6_C,7_C,8_A,9_A,10_B,11_B,12_C,NSI
STD_1284,1_A,2_C,3_C,4_B,5_A,6_C,7_C,8_A,9_A,10_C,11_C,12_C,NSI
STD_1285,1_B,2_C,3_B,4_C,5_B,6_C,7_C,8_B,9_B,10_B,11_C,12_C,Basic
STD_1286,1_A,2_C,3_C,4_B,5_A,6_A,7_B,8_C,9_B,10_B,11_B,12_C,NSI
STD_1287,1_A,2_C,3_C,4_A,5_A,6_C,7_C,8_C,9_A,10_C,11_A,12_B,Basic
STD_1288,1_A,2_A,3_B,4_C,5_B,6_A,7_A,8_C,9_C,10_A,11_B,12_C,Basic
STD_1289,1_A,2_B,3_A,4_C,5_C,6_C,7_B,8_A,9_C,10_B,11_C,12_C,NSI
STD_1290,1_B,2_A,3_B,4_C,5_C,6_B,7_C,8_C,9_A,10_A,11_B,12_C,Basic
STD_1291,1_C,2_A,3_B,4_C,5_A,6_A,7_C,8_C,9_B,10_B,11_C,12_A,Basic
STD_1292,1_C,2_A,3_B,4_A,5_B,6_B,7_B,8_B,9_B,10_A,11_B,12_B,Proficient
STD_1293,1_B,2_B,3_A,4_C,5_C,6_C,7_B,8_A,9_C,10_C,11_A,12_A,NSI
STD_1294,1_C,2_A,3_B,4_C,5_A,6_B,7_A,8_B,9_B,10_A,11_B,12_B,Proficient
STD_1295,1_B,2_A,3_C,4_C,5_B,6_B,7_A,8_B,9_B,10_A,11_B,12_B,Proficient
STD_1296,1_A,2_B,3_A,4_B,5_A,6_A,7_B,8_A,9_B,10_C,11_A,12_B,NSI
STD_1297,1_A,2_C,3_A,4_A,5_B,6_A,7_B,8_A,9_C,10_C,11_B,12_A,NSI
STD_1298,1_B,2_A,3_B,4_A,5_B,6_C,7_B,8_A,9_C,10_B,11_C,12_C,Basic
STD_1299,1_B,2_B,3_C,4_B,5_C,6_C,7_B,8_A,9_A,10_B,11_C,12_A,NSI
STD_1300,1_C,2_A,3_C,4_B,5_C,6_B,7_B,8_B,9_C,10_C,11_C,12_A,Basic
STD_1301,1_C,2_A,3_A,4_A,5_A,6_A,7_C,8_C,9_C,10_B,11_C,12_A,Basic
STD_1302,1_B,2_C,3_B,4_C,5_C,6_B,7_B,8_C,9_A,10_C,11_C,12_B,Basic
STD_1303,1_C,2_B,3_B,4_C,5_B,6_A,7_B,8_B,9_C,10_A,11_B,12_A,Basic
STD_1304,1_C,2_B,3_B,4_A,5_C,6_B,7_B,8_C,9_A,10_C,11_C,12_A,Basic
STD_1305,1_A,2_C,3_A,4_B,5_C,6_C,7_B,8_A,9_A,10_B,11_A,12_C,NSI
STD_1306,1_A,2_A,3_A,4_C,5_C,6_C,7_A,8_C,9_C,10_C,11_B,12_B,Basic
STD_1307,1_A,2_A,3_B,4_C,5_A,6_A,7_C,8_C,9_C,10_C,11_A,12_C,Basic
STD_1308,1_C,2_B,3_B,4_C,5_A,6_A,7_A,8_C,9_C,10_C,11_B,12_A,Basic
STD_1309,1_B,2_B,3_B,4_C,5_A,6_C,7_B,8_B,9_B,10_B,11_A,12_C,Basic
STD_1310,1_B,2_A,3_A,4_B,5_C,6_B,7_B,8_C,9_A,10_C,11_C,12_A,Basic
STD_1311,1_C,2_A,3_C,4_A,5_B,6_B,7_A,8_B,9_B,10_A,11_C,12_A,Proficient
STD_1312,1_C,2_A,3_B,4_A,5_B,6_B,7_A,8_B,9_B,10_A,11_B,12_B,Advanced
STD_1313,1_B,2_C,3_B,4_B,5_C,6_C,7_C,8_C,9_C,10_B,11_B,12_A,Basic
STD_1314,1_C,2_B,3_B,4_A,5_B,6_B,7_B,8_B,9_B,10_A,11_B,12_B,Proficient
STD_1315,1_C,2_A,3_B,4_C,5_B,6_C,7_A,8_B,9_C,10_C,11_C,12_C,Basic
STD_1316,1_B,2_A,3_B,4_A,5_B,6_B,7_C,8_B,9_B,10_B,11_B,12_C,Proficient
STD_1317,1_A,2_C,3_A,4_B,5_B,6_C,7_A,8_A,9_A,10_C,11_A,12_A,NSI
STD_1318,1_C,2_A,3_B,4_A,5_A,6_A,7_A,8_B,9_C,10_C,11_B,12_C,Proficient
STD_1319,1_B,2_C,3_C,4_B,5_A,6_A,7_B,8_B,9_A,10_C,11_A,12_C,NSI
STD_1320,1_C,2_A,3_B,4_A,5_B,6_B,7_A,8_A,9_B,10_A,11_C,12_B,Proficient
STD_1321,1_B,2_C,3_A,4_C,5_A,6_C,7_B,8_B,9_C,10_B,11_B,12_A,Basic
STD_1322,1_B,2_A,3_A,4_C,5_A,6_A,7_B,8_A,9_A,10_B,11_C,12_C,Basic
STD_1323,1_B,2_A,3_B,4_A,5_B,6_B,7_A,8_B,9_B,10_A,11_B,12_C,Proficient
STD_1324,1_C,2_A,3_B,4_A,5_B,6_B,7_A,8_B,9_B,10_A,11_B,12_B,Advanced
STD_1325,1_C,2_A,3_B,4_A,5_B,6_B,7_A,8_B,9_B,10_A,11_B,12_B,Advanced
STD_1326,1_B,2_B,3_A,4_B,5_C,6_C,7_B,8_C,9_C,10_B,11_A,12_A,NSI
STD_1327,1_C,2_A,3_B,4_A,5_B,6_B,7_A,8_B,9_C,10_B,11_B,12_B,Proficient
STD_1328,1_B,2_C,3_C,4_A,5_C,6_A,7_C,8_A,9_C,10_B,11_B,12_C,NSI
STD_1329,1_C,2_B,3_A,4_A,5_A,6_B,7_A,8_A,9_C,10_B,11_B,12_A,Basic
STD_1330,1_B,2_C,3_C,4_C,5_A,6_A,7_C,8_B,9_A,10_C,11_A,12_A,NSI
STD_1331,1_A,2_A,3_B,4_A,5_A,6_B,7_A,8_C,9_A,10_A,11_B,12_B,Proficient
STD_1332,1_B,2_B,3_A,4_A,5_A,6_B,7_B,8_A,9_B,10_A,11_B,12_C,Basic
STD_1333,1_B,2_A,3_B,4_A,5_C,6_B,7_A,8_C,9_C,10_B,11_C,12_B,Basic
STD_1334,1_B,2_C,3_A,4_B,5_C,6_C,7_C,8_A,9_A,10_C,11_A,12_A,NSI
STD_1335,1_C,2_A,3_B,4_A,5_B,6_B,7_A,8_B,9_B,10_A,11_B,12_C,Advanced
STD_1336,1_C,2_A,3_B,4_A,5_B,6_B,7_A,8_B,9_B,10_A,11_B,12_B,Advanced
STD_1337,1_C,2_A,3_B,4_A,5_B,6_B,7_A,8_B,9_B,10_A,11_B,12_B,Proficient
STD_1338,1_A,2_C,3_B,4_C,5_B,6_B,7_B,8_C,9_B,10_A,11_C,12_B,Proficient
STD_1339,1_B,2_A,3_B,4_A,5_B,6_B,7_A,8_B,9_B,10_A,11_B,12_B,Proficient
STD_1340,1_C,2_A,3_B,4_A,5_B,6_B,7_A,8_B,9_B,10_A,11_B,12_B,Advanced
STD_1341,1_B,2_A,3_B,4_A,5_C,6_B,7_B,8_C,9_B,10_C,11_B,12_A,Basic
STD_1342,1_B,2_C,3_A,4_B,5_B,6_B,7_C,8_B,9_C,10_C,11_A,12_C,Basic
STD_1343,1_B,2_A,3_B,4_A,5_C,6_B,7_A,8_B,9_B,10_A,11_A,12_B,Proficient
STD_1344,1_C,2_A,3_B,4_A,5_B,6_B,7_A,8_B,9_B,10_A,11_B,12_B,Advanced
STD_1345,1_B,2_A,3_B,4_A,5_A,6_B,7_A,8_B,9_B,10_A,11_B,12_B,Advanced
STD_1346,1_C,2_A,3_B,4_A,5_A,6_B,7_A,8_C,9_C,10_A,11_B,12_A,Proficient
STD_1347,1_A,2_C,3_C,4_B,5_B,6_C,7_B,8_A,9_A,10_B,11_B,12_A,NSI
STD_1348,1_A,2_C,3_C,4_B,5_C,6_C,7_A,8_B,9_A,10_B,11_A,12_C,NSI
STD_1349,1_C,2_C,3_A,4_B,5_A,6_C,7_B,8_C,9_B,10_A,11_C,12_A,Basic
STD_1350,1_C,2_B,3_A,4_C,5_A,6_A,7_A,8_B,9_C,10_A,11_B,12_C,Basic
STD_1351,1_A,2_B,3_C,4_A,5_C,6_A,7_B,8_C,9_A,10_C,11_A,12_C,NSI
STD_1352,1_A,2_B,3_C,4_B,5_A,6_A,7_C,8_A,9_A,10_A,11_A,12_C,NSI
STD_1353,1_C,2_A,3_B,4_A,5_C,6_B,7_B,8_B,9_B,10_A,11_B,12_B,Proficient
STD_1354,1_A,2_B,3_C,4_B,5_C,6_C,7_B,8_A,9_C,10_C,11_A,12_C,NSI
STD_1355,1_C,2_A,3_B,4_A,5_C,6_B,7_A,8_A,9_B,10_A,11_C,12_B,Proficient
STD_1356,1_B,2_A,3_B,4_C,5_C,6_B,7_B,8_B,9_A,10_C,11_B,12_B,Basic
STD_1357,1_C,2_A,3_B,4_B,5_B,6_B,7_A,8_B,9_C,10_A,11_C,12_C,Proficient
STD_1358,1_B,2_A,3_B,4_C,5_A,6_A,7_B,8_A,9_C,10_B,11_B,12_B,Basic
STD_1359,1_A,2_B,3_C,4_B,5_B,6_C,7_C,8_C,9_A,10_C,11_C,12_C,NSI
STD_1360,1_C,2_A,3_B,4_A,5_B,6_B,7_C,8_B,9_B,10_A,11_B,12_B,Advanced
STD_1361,1_C,2_A,3_A,4_C,5_B,6_A,7_B,8_B,9_B,10_A,11_C,12_A,Basic
STD_1362,1_A,2_C,3_A,4_C,5_A,6_A,7_C,8_A,9_C,10_C,11_A,12_C,NSI
STD_1363,1_C,2_B,3_A,4_A,5_A,6_C,7_B,8_A,9_B,10_B,11_A,12_A,NSI
STD_1364,1_A,2_C,3_A,4_B,5_A,6_C,7_A,8_A,9_A,10_B,11_C,12_C,NSI
STD_1365,1_B,2_C,3_C,4_B,5_B,6_C,7_C,8_A,9_A,10_C,11_C,12_C,NSI
STD_1366,1_C,2_A,3_B,4_C,5_A,6_B,7_C,8_B,9_B,10_A,11_B,12_B,Proficient
STD_1367,1_C,2_B,3_C,4_C,5_A,6_C,7_B,8_B,9_A,10_A,11_C,12_A,Basic
STD_1368,1_A,2_C,3_C,4_B,5_B,6_A,7_B,8_A,9_C,10_C,11_A,12_B,NSI
STD_1369,1_A,2_B,3_C,4_B,5_A,6_A,7_C,8_A,9_C,10_B,11_A,12_C,NSI
STD_1370,1_C,2_A,3_B,4_A,5_B,6_B,7_A,8_B,9_B,10_A,11_A,12_B,Advanced
STD_1371,1_B,2_C,3_A,4_C,5_A,6_C,7_C,8_A,9_A,10_B,11_A,12_C,NSI
STD_1372,1_B,2_A,3_C,4_C,5_C,6_B,7_A,8_B,9_B,10_A,11_C,12_B,Basic
STD_1373,1_B,2_A,3_C,4_B,5_A,6_A,7_C,8_C,9_B,10_A,11_C,12_C,Basic
STD_1374,1_B,2_C,3_B,4_C,5_C,6_B,7_B,8_C,9_C,10_C,11_C,12_A,Basic
STD_1375,1_A,2_B,3_A,4_A,5_C,6_A,7_B,8_A,9_C,10_C,11_C,12_A,Basic
STD_1376,1_C,2_A,3_B,4_A,5_B,6_B,7_A,8_B,9_B,10_A,11_C,12_A,Proficient
STD_1377,1_B,2_C,3_B,4_B,5_B,6_C,7_C,8_C,9_C,10_C,11_B,12_A,Basic
STD_1378,1_A,2_C,3_A,4_C,5_A,6_A,7_A,8_A,9_A,10_B,11_B,12_A,NSI
STD_1379,1_B,2_C,3_C,4_A,5_A,6_C,7_B,8_A,9_A,10_B,11_A,12_A,NSI
STD_1380,1_C,2_A,3_B,4_A,5_B,6_B,7_A,8_B,9_B,10_A,11_B,12_B,Advanced
STD_1381,1_A,2_C,3_B,4_C,5_A,6_C,7_B,8_A,9_A,10_C,11_A,12_B,NSI
STD_1382,1_A,2_A,3_B,4_C,5_A,6_B,7_C,8_B,9_C,10_C,11_C,12_C,Basic
STD_1383,1_B,2_A,3_C,4_A,5_A,6_C,7_C,8_B,9_B,10_B,11_C,12_C,Basic
STD_1384,1_B,2_C,3_B,4_A,5_A,6_C,7_C,8_C,9_A,10_C,11_B,12_B,Basic
STD_1385,1_A,2_B,3_A,4_B,5_C,6_C,7_B,8_C,9_C,10_B,11_A,12_A,NSI
STD_1386,1_C,2_B,3_B,4_C,5_A,6_B,7_B,8_C,9_B,10_C,11_B,12_B,Basic
STD_1387,1_A,2_C,3_A,4_B,5_B,6_A,7_A,8_A,9_A,10_C,11_A,12_C,NSI
STD_1388,1_A,2_C,3_A,4_B,5_A,6_A,7_A,8_B,9_A,10_B,11_C,12_C,NSI
STD_1389,1_B,2_A,3_A,4_C,5_A,6_C,7_B,8_B,9_C,10_A,11_C,12_B,Basic
STD_1390,1_A,2_C,3_C,4_B,5_B,6_C,7_A,8_A,9_A,10_C,11_A,12_B,NSI
STD_1391,1_C,2_B,3_B,4_C,5_C,6_A,7_B,8_C,9_B,10_B,11_C,12_C,Basic
STD_1392,1_A,2_B,3_C,4_A,5_B,6_A,7_B,8_A,9_A,10_B,11_A,12_B,NSI
STD_1393,1_B,2_C,3_C,4_B,5_C,6_A,7_C,8_A,9_A,10_B,11_A,12_B,NSI
STD_1394,1_C,2_A,3_B,4_A,5_A,6_B,7_A,8_B,9_B,10_A,11_B,12_B,Advanced
STD_1395,1_C,2_B,3_A,4_B,5_B,6_A,7_B,8_A,9_A,10_B,11_A,12_B,NSI
STD_1396,1_A,2_C,3_C,4_B,5_A,6_A,7_B,8_A,9_A,10_B,11_A,12_A,NSI
STD_1397,1_B,2_B,3_B,4_A,5_A,6_C,7_C,8_C,9_C,10_C,11_A,12_A,Basic
STD_1398,1_C,2_A,3_B,4_C,5_B,6_B,7_C,8_B,9_C,10_A,11_C,12_B,Proficient
STD_1399,1_C,2_A,3_B,4_A,5_B,6_C,7_A,8_B,9_B,10_A,11_B,12_B,Proficient
STD_1400,1_C,2_A,3_B,4_A,5_B,6_B,7_C,8_B,9_B,10_C,11_B,12_B,Proficient
STD_1401,1_B,2_C,3_A,4_B,5_A,6_B,7_A,8_A,9_C,10_C,11_A,12_B,NSI
STD_1402,1_A,2_C,3_A,4_C,5_C,6_C,7_A,8_A,9_B,10_C,11_A,12_A,NSI
STD_1403,1_C,2_A,3_B,4_A,5_B,6_B,7_C,8_C,9_B,10_A,11_B,12_B,Proficient
STD_1404,1_C,2_A,3_A,4_A,5_C,6_A,7_B,8_C,9_A,10_A,11_C,12_A,Basic
STD_1405,1_C,2_A,3_B,4_A,5_B,6_B,7_A,8_B,9_B,10_A,11_B,12_B,Proficient
STD_1406,1_A,2_B,3_C,4_B,5_B,6_B,7_B,8_C,9_C,10_A,11_A,12_C,NSI
STD_1407,1_A,2_B,3_C,4_B,5_A,6_A,7_A,8_C,9_B,10_B,11_A,12_C,NSI
STD_1408,1_C,2_A,3_C,4_B,5_B,6_A,7_A,8_B,9_B,10_A,11_A,12_A,Basic
STD_1409,1_C,2_A,3_B,4_A,5_B,6_C,7_A,8_B,9_B,10_A,11_B,12_A,Advanced
STD_1410,1_C,2_A,3_B,4_A,5_B,6_B,7_A,8_B,9_C,10_A,11_B,12_B,Advanced
STD_1411,1_A,2_B,3_C,4_B,5_C,6_C,7_C,8_B,9_A,10_C,11_C,12_C,NSI
STD_1412,1_B,2_B,3_B,4_C,5_C,6_A,7_C,8_A,9_C,10_A,11_C,12_A,Basic
STD_1413,1_A,2_B,3_B,4_C,5_A,6_B,7_A,8_A,9_B,10_C,11_A,12_A,Basic
STD_1414,1_B,2_B,3_C,4_C,5_C,6_C,7_C,8_A,9_B,10_C,11_A,12_B,Basic
STD_1415,1_C,2_A,3_B,4_A,5_B,6_B,7_A,8_B,9_C,10_A,11_B,12_B,Advanced
STD_1416,1_C,2_A,3_B,4_C,5_C,6_B,7_A,8_C,9_B,10_A,11_B,12_B,Advanced
STD_1417,1_C,2_B,3_A,4_B,5_A,6_A,7_B,8_B,9_A,10_C,11_A,12_C,NSI
STD_1418,1_A,2_B,3_B,4_C,5_A,6_A,7_B,8_C,9_A,10_B,11_C,12_C,NSI
STD_1419,1_A,2_B,3_A,4_A,5_C,6_C,7_B,8_A,9_A,10_C,11_C,12_C,NSI
STD_1420,1_C,2_A,3_B,4_A,5_B,6_B,7_A,8_B,9_B,10_C,11_B,12_A,Proficient
STD_1421,1_A,2_C,3_C,4_B,5_C,6_A,7_A,8_A,9_A,10_B,11_A,12_B,NSI
STD_1422,1_B,2_A,3_B,4_C,5_C,6_B,7_B,8_C,9_B,10_A,11_B,12_C,Proficient
STD_1423,1_A,2_C,3_A,4_B,5_B,6_C,7_B,8_A,9_A,10_B,11_B,12_A,NSI
STD_1424,1_C,2_C,3_B,4_A,5_A,6_C,7_A,8_B,9_A,10_A,11_A,12_A,Basic
STD_1425,1_C,2_A,3_A,4_B,5_A,6_B,7_B,8_B,9_C,10_A,11_B,12_B,Basic
STD_1426,1_A,2_B,3_C,4_A,5_C,6_A,7_C,8_A,9_A,10_C,11_A,12_B,NSI
STD_1427,1_A,2_A,3_B,4_C,5_C,6_A,7_C,8_A,9_A,10_C,11_B,12_B,Basic
STD_1428,1_C,2_A,3_B,4_A,5_A,6_B,7_A,8_B,9_A,10_A,11_C,12_B,Proficient
STD_1429,1_A,2_C,3_A,4_B,5_A,6_B,7_C,8_A,9_B,10_C,11_C,12_A,NSI
STD_1430,1_B,2_C,3_C,4_B,5_B,6_C,7_A,8_A,9_C,10_A,11_A,12_A,NSI
STD_1431,1_B,2_A,3_A,4_A,5_A,6_C,7_C,8_B,9_C,10_B,11_B,12_C,Basic
STD_1432,1_A,2_B,3_C,4_B,5_C,6_A,7_B,8_B,9_C,10_C,11_C,12_A,Basic
STD_1433,1_C,2_A,3_B,4_A,5_B,6_B,7_A,8_B,9_B,10_A,11_B,12_B,Advanced
